序号,BRD需求字段,Tushare真实字段名,字段中文翻译,来源接口(vip优先),接口文档URL,积分要求,对齐类型,用途,备注
1,股票代码,symbol,股票代码,stock_basic,https://tushare.pro/document/2?doc_id=25,2000,exact,特征工程,
2,股票名称,name,股票名称,stock_basic,https://tushare.pro/document/2?doc_id=25,2000,exact,特征工程,
3,行业属性,industry,所属行业,stock_basic,https://tushare.pro/document/2?doc_id=25,2000,exact,特征工程,
4,财报所属期间,end_date,报告期,income_vip,https://tushare.pro/document/2?doc_id=33,2000,exact,特征工程,如 20171231
5,主营收入,revenue,营业收入,income_vip,https://tushare.pro/document/2?doc_id=33,2000,approximate,特征工程,营业收入近似主营收入
6,主营利润,operate_profit,营业利润,income_vip,https://tushare.pro/document/2?doc_id=33,2000,approximate,特征工程,以营业利润近似
7,营业利润,operate_profit,营业利润,income_vip,https://tushare.pro/document/2?doc_id=33,2000,exact,特征工程,
8,投资收益,invest_income,投资净收益,income_vip,https://tushare.pro/document/2?doc_id=33,2000,exact,特征工程,
9,营业外收支,non_oper_income/non_oper_exp,营业外收入/支出,income_vip,https://tushare.pro/document/2?doc_id=33,2000,approximate,特征工程,拆为两列
10,利润总额,total_profit,利润总额,income_vip,https://tushare.pro/document/2?doc_id=33,2000,exact,特征工程,
11,净利润,n_income_attr_p,归属母公司股东净利润,income_vip,https://tushare.pro/document/2?doc_id=33,2000,exact,特征工程,
12,未分配利润,undistr_porfit,未分配利润,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,Tushare 拼写为 porfit
13,总资产,total_assets,资产总计,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
14,流动资产,total_cur_assets,流动资产合计,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
15,固定资产,fix_assets,固定资产,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
16,无形资产,intan_assets,无形资产,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
17,总负债,total_liab,负债合计,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
18,流动负债,total_cur_liab,流动负债合计,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
19,长期负债,total_ncl,非流动负债合计,balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
20,股东权益,total_hldr_eqy_exc_min_int,股东权益合计(不含少数股东权益),balancesheet_vip,https://tushare.pro/document/2?doc_id=36,2000,exact,特征工程,
